player,team,opponent,venue,p_1plus_goals,p_2plus_goals,p_3plus_goals,p_15plus_disp,p_20plus_disp,p_25plus_disp,p_30plus_disp,predicted_goals,predicted_disposals
"Collard, Lance",St Kilda,Melbourne,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.6598,8.84
"Miller, Touk",Gold Coast,West Coast,People First Stadium,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.7013,22.65
"Visentini, Dante",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.7014,10.11
"Guelfi, Matt",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.7048,10.8
"Fogarty, Lachie",Carlton,Richmond,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.7431,13.13
"Keeler, Isaac",St Kilda,Melbourne,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.7618,9.92
"Mackinlay, Ewan",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.7613,9.31
"Clohesy, Sam",Gold Coast,West Coast,People First Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.7478,14.26
"Rosas, Malcolm",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.7458,9.24
"Davidson, Sam",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.7436,11.99
"Cottrell, Matthew",Carlton,Richmond,MCG,0.3296,0.1254,0.0502,0.5222,0.2685,0.1199,0.0424,0.7432,15.94
"Campbell, Braeden",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.7402,12.46
"Konstanty, Jacob",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.7067,11.57
"Parker, Luke",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.736,22.63
"English, Tim",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.7277,14.6
"Young, Flynn",Carlton,Richmond,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.7262,13.21
"Rowston, Harry",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.7204,10.46
"Cox, Mason",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.7159,8.49
"Martin, Jack",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.7122,10.07
"Schultz, Lachie",Collingwood,Adelaide,MCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,0.9883,12.82
"Hall, Max",St Kilda,Melbourne,MCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,0.9986,15.47
"Riccardi, Jake",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,1.0017,10.93
"Mansell, Rhyan",Richmond,Carlton,MCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,1.0021,11.8
"Heeney, Isaac",Sydney,Brisbane Lions,SCG,0.3296,0.1496,0.051,0.5245,0.3126,0.1456,0.0526,1.3011,19.04
"Caddy, Nate",Essendon,Hawthorn,MCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,1.2833,11.43
"Hill, Bobby",Collingwood,Adelaide,MCG,0.3296,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,1.2797,9.77
"Frederick, Michael",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,1.2768,11.81
"Evans, Francis",Carlton,Richmond,MCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,1.2719,13.08
"Lohmann, Kai",Brisbane Lions,Sydney,SCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,1.2694,11.27
"Sturt, Sam",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,1.266,10.89
"Higgins, Jack",St Kilda,Melbourne,MCG,0.3296,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,1.2525,10.74
"Rankine, Izak",Adelaide,Collingwood,MCG,0.3296,0.1257,0.0502,0.5222,0.2685,0.1199,0.0424,1.2476,16.13
"Wright, Peter",Essendon,Hawthorn,MCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,1.2424,11.45
"Graham, Will",Gold Coast,West Coast,People First Stadium,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,1.2376,12.12
"Read, Ethan",Gold Coast,West Coast,People First Stadium,0.3296,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,1.2275,10.57
"Rachele, Josh",Adelaide,Collingwood,MCG,0.3296,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,1.2219,9.85
"McMahon, Liam",Essendon,Hawthorn,MCG,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,1.2197,9.39
"van Rooyen, Jacob",Melbourne,St Kilda,MCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,1.2129,11.24
"Mannagh, Shaun",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1496,0.0502,0.4966,0.2685,0.1199,0.0424,1.3321,14.71
"Membrey, Tim",Collingwood,Adelaide,MCG,0.3296,0.1496,0.051,0.4771,0.2685,0.0925,0.0424,1.3453,10.55
"Lukosius, Jack",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1496,0.0502,0.4771,0.2685,0.0925,0.0424,1.3542,10.78
"Sharman, Cooper",St Kilda,Melbourne,MCG,0.3296,0.1496,0.051,0.4966,0.2685,0.1199,0.0424,1.4681,11.08
"Croft, Jordan",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1496,0.051,0.4771,0.2683,0.0925,0.0424,1.6672,8.83
"Waterman, Jake",West Coast,Gold Coast,People First Stadium,0.3296,0.1496,0.051,0.4771,0.2685,0.0925,0.0424,1.6258,10.57
"Voss, Patrick",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1496,0.051,0.4771,0.2685,0.0925,0.0424,1.5606,9.84
"Hogan, Jesse",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1496,0.051,0.4771,0.2683,0.0925,0.0424,1.5603,9.11
"Amartey, Joel",Sydney,Brisbane Lions,SCG,0.3296,0.1496,0.051,0.4771,0.2683,0.0925,0.0424,1.4749,9.17
"Cameron, Charlie",Brisbane Lions,Sydney,SCG,0.3296,0.1496,0.051,0.4771,0.2685,0.0925,0.0424,1.4695,10.11
"Pickett, Kysaiah",Melbourne,St Kilda,MCG,0.3296,0.1496,0.051,0.5245,0.3126,0.1301,0.0526,1.4564,17.25
"Rayner, Cam",Brisbane Lions,Sydney,SCG,0.3296,0.1496,0.0502,0.4966,0.2685,0.1199,0.0424,1.3868,13.16
"Ugle-Hagan, Jamarra",Gold Coast,West Coast,People First Stadium,0.3296,0.1496,0.051,0.4771,0.2685,0.0925,0.0424,1.4429,10.38
"Bailey, Zac",Brisbane Lions,Sydney,SCG,0.3296,0.1496,0.051,0.5245,0.3126,0.1301,0.0526,1.4368,17.43
"Amiss, Jye",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1496,0.051,0.4771,0.2683,0.0925,0.0424,1.4298,8.83
"Neale, Shannon",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1496,0.051,0.4771,0.2685,0.0925,0.0424,1.4261,9.79
"Shanahan, Jobe",West Coast,Gold Coast,People First Stadium,0.3296,0.1496,0.051,0.4771,0.2683,0.0925,0.0424,1.3889,8.73
"Papley, Tom",Sydney,Brisbane Lions,SCG,0.3296,0.1496,0.051,0.4966,0.2685,0.1199,0.0424,1.3868,15.04
"Watson, Nick",Hawthorn,Essendon,MCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,1.2094,11.21
"Dear, Calsher",Hawthorn,Essendon,MCG,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,1.205,8.85
"Marshall, Todd",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,1.2035,9.67
"Ainsworth, Ben",Carlton,Richmond,MCG,0.3296,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,1.0374,9.97
"Edwards, Tom",Essendon,Hawthorn,MCG,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,1.0822,8.99
"Mihocek, Brody",Melbourne,St Kilda,MCG,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,1.0797,9.62
"Bolton, Shai",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,1.0628,14.13
"Hipwood, Eric",Brisbane Lions,Sydney,SCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,1.0586,11.19
"Ramsden, Max",Hawthorn,Essendon,MCG,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,1.045,9.41
"Khamis, Buku",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,1.0396,8.18
"Farrar, Jy",Gold Coast,West Coast,People First Stadium,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,1.0361,9.36
"Horne-Francis, Jason",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1257,0.0502,0.5245,0.3126,0.1301,0.0526,1.1051,17.43
"Dudley, Isaiah",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,1.0351,8.87
"Owens, Mitch",St Kilda,Melbourne,MCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,1.0291,11.66
"Campbell, Seth",Richmond,Carlton,MCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,1.0274,12.34
"Harvey, Cooper",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,1.0171,9.55
"Williams, Jack",West Coast,Gold Coast,People First Stadium,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,1.0091,9.38
"Keays, Ben",Adelaide,Collingwood,MCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,1.006,14.18
"Powell-Pepper, Sam",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,1.0889,14.54
"Armstrong, Harry",Richmond,Carlton,MCG,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,1.1064,8.85
"McLean, Hayden",Sydney,Brisbane Lions,SCG,0.3296,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,1.2026,9.99
"Petty, Harry",Melbourne,St Kilda,MCG,0.3296,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,1.1396,9.77
"Lord, Ollie",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,1.2025,8.59
"Gruzewski, Max",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1257,0.0502,0.2727,0.25,0.0925,0.0147,1.1784,7.79
"Whitlock, Jack",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,1.172,9.52
"Dangerfield, Patrick",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1257,0.0502,0.5222,0.2685,0.1199,0.0424,1.1556,16.08
"Lefau, Mykelti",Richmond,Carlton,MCG,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,1.1491,8.41
"Curnow, Charlie",Sydney,Brisbane Lions,SCG,0.3296,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,1.1431,9.84
"Petracca, Christian",Gold Coast,West Coast,People First Stadium,0.3296,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,1.1305,10.23
"Fogarty, Darcy",Adelaide,Collingwood,MCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,1.1082,12.6
"King, Max",Sydney,Brisbane Lions,SCG,0.3296,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,1.1289,9.74
"Pedlar, Luke",Adelaide,Collingwood,MCG,0.3296,0.1257,0.0502,0.4771,0.2683,0.0925,0.0424,1.1197,8.58
"Cadman, Aaron",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,1.1174,9.94
"Himmelberg, Elliott",Gold Coast,West Coast,People First Stadium,0.3296,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,1.1174,9.72
"Henry, Oliver",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,1.1168,9.77
"McCarthy, Lincoln",Brisbane Lions,Sydney,SCG,0.3296,0.1257,0.0502,0.4966,0.2685,0.1199,0.0424,1.1113,11.11
"Jones, Arthur",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.6587,8.83
"Richards, Ed",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.6548,21.81
"Cripps, Patrick",Carlton,Richmond,MCG,0.3296,0.1254,0.0502,0.5245,0.4,0.1456,0.0667,0.652,24.65
"Hewett, George",Carlton,Richmond,MCG,0.3296,0.1254,0.0502,0.5245,0.4,0.1456,0.125,0.4775,27.2
"Dattoli, Jesse",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.4353,9.75
"Sullivan, Lachlan",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.4308,11.76
"Bowes, Jack",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.4306,12.97
"Martin, Nic",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.4291,20.51
"Lloyd, Jake",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0526,0.4291,19.1
"Cerra, Adam",Carlton,Richmond,MCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.4283,21.67
"Meek, Lloyd",Hawthorn,Essendon,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.4264,12.9
"Henderson, Jack",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.4249,10.79
"Alger, Jasper",Richmond,Carlton,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.4232,8.13
"Caldwell, Jye",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.4222,22.52
"Cook, Brayden",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.4212,10.78
"Rioli, Maurice",Richmond,Carlton,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.4204,10.68
"Culley, Jai",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.419,13.03
"Langford, Harvey",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0502,0.5222,0.2685,0.1199,0.0424,0.4186,15.92
"Newcombe, Jai",Hawthorn,Essendon,MCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.4175,20.31
"Walsh, Sam",Carlton,Richmond,MCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0583,0.4368,23.57
"McInnes, Reef",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.4398,9.87
"Fisher, Zac",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.4403,13.96
"Maley, Finnbar",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.4596,8.58
"Banch, Zac",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.4753,9.21
"Polkinghorne, James",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.4728,8.72
"Jepson, Ben",Gold Coast,West Coast,People First Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.4711,8.98
"Wines, Ollie",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.4664,21.05
"Gulden, Errol",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0502,0.5245,0.3255,0.1456,0.0667,0.46,23.97
"Leake, James",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.4598,9.54
"Parish, Darcy",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0502,0.5245,0.4,0.1456,0.125,0.4571,25.92
"Campbell, Tom",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.4434,8.91
"Wardlaw, George",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0502,0.5222,0.3118,0.1301,0.0526,0.4558,16.57
"Warner, Corey",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.4555,12.16
"Gulbin, Lachlan",Gold Coast,West Coast,People First Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.4547,9.14
"Draper, Sam",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.4543,8.87
"McKenna, Conor",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.4515,8.6
"Green, Tom",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0502,0.5245,0.4,0.1456,0.125,0.444,25.65
"Flanders, Sam",St Kilda,Melbourne,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.4129,9.53
"Butters, Zak",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0502,0.5245,0.4,0.1456,0.125,0.4073,26.02
"Steele, Jack",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.4067,9.78
"Nash, Conor",Hawthorn,Essendon,MCG,0.3296,0.1254,0.0496,0.5245,0.3126,0.1456,0.0526,0.3567,19.49
"Moraes, Christian",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.3733,11.12
"Brodie, Will",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.3725,9.32
"Wehr, Jacob",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.3723,9.13
"Laverde, Jayden",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.3676,9.13
"Sparrow, Tom",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.3664,14.5
"Ralphsmith, Hugo",Richmond,Carlton,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.363,12.84
"Merrett, Zach",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0502,0.5245,0.4,0.1456,0.125,0.3554,26.17
"Oliver, Clayton",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.3763,9.39
"Duursma, Xavier",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1301,0.0526,0.3534,17.15
"Bergman, Miles",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0502,0.5222,0.3118,0.1301,0.0526,0.351,16.83
"Carroll, Jack",St Kilda,Melbourne,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.3503,9.28
"Gawn, Max",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0496,0.5245,0.3126,0.1456,0.0526,0.3501,18.99
"Peatling, James",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.3479,14.33
"Zorko, Dayne",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.3469,23.05
"Hewett, Elijah",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.3761,15.11
"Thomas, Harvey",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.3766,12.44
"Delana, Josaia",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.4047,8.51
"Hotton, Taj",Richmond,Carlton,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.3962,11.6
"Callaghan, Finn",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3296,0.1254,0.0502,0.5245,0.4,0.1456,0.125,0.4007,26.08
"De Koning, Tom",St Kilda,Melbourne,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.3996,9.41
"Liberatore, Tom",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.3974,20.73
"Blakey, Nick",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.3969,20.37
"Soligo, Jake",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0502,0.5222,0.3118,0.1301,0.0526,0.3964,17.05
"Dowling, Billy",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.3963,14.56
"Crisp, Jack",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0526,0.3945,19.34
"Drew, Willem",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0502,0.5222,0.3118,0.1301,0.0526,0.3784,16.58
"Fiorini, Brayden",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.3912,10.06
"Worpel, James",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.3878,9.66
"Schoenberg, Harry",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.3877,9.18
"Cox, Nik",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.3843,13.5
"Jordon, James",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.3806,14.44
"Stephens, Dylan",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0502,0.5222,0.2788,0.1301,0.0526,0.3803,16.41
"Henry, Liam",St Kilda,Melbourne,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.4769,10.73
"Smith, Bailey",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1254,0.0502,0.5294,0.4,0.1456,0.125,0.4809,27.96
"Buller, Jack",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.6519,9.11
"Butler, Sam",Hawthorn,Essendon,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.4886,11.66
"Long, Noah",West Coast,Gold Coast,People First Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.598,10.54
"Reidy, Liam",Carlton,Richmond,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.593,8.73
"Sidebottom, Steele",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0502,0.5222,0.2788,0.1301,0.0526,0.5914,16.52
"Kennedy, Matthew",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3296,0.1254,0.0502,0.5245,0.3126,0.1301,0.0526,0.582,17.19
"Hayes, Will",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.5775,10.33
"Coleman-Jones, Callum",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.5767,9.97
"Sharp, Harry",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.5754,9.89
"Whitlock, Matt",North Melbourne,Port Adelaide,Marvel Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.5745,9.65
"Chesser, Campbell",Carlton,Richmond,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.5744,9.53
"Switkowski, Sam",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.5717,12.53
"Holmes, Max",Geelong,Fremantle,GMHBA Stadium,0.3296,0.1254,0.0502,0.5245,0.4,0.1456,0.125,0.567,25.67
"Chandler, Kade",Melbourne,St Kilda,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.5663,14.31
"Lipinski, Patrick",Collingwood,Adelaide,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.5629,14.43
"Green, Steely",Richmond,Carlton,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.5534,9.43
"Rozee, Connor",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0667,0.5527,23.67
"Jones, Harry",Essendon,Hawthorn,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.5982,12.13
"Florent, Oliver",Carlton,Richmond,MCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.5989,10.12
"Fawcett, Liam",Richmond,Carlton,MCG,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.6004,9.13
"Ashcroft, Will",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.6275,23.22
"Balta, Noah",Richmond,Carlton,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.6492,11.85
"Lombard, Leo",Gold Coast,West Coast,People First Stadium,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.6467,9.89
